name,fMF,nHBAcc,nHBDon,Lipinski,GhoseFilter,apol,bpol,Vabc,MW,AMW
CN1C(=S)S\\C(=C\\c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c4nsnc4c(cc3c3nsnc23)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c4nsnc4c(cc3c3nsnc23)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3\\SC(=S)N(C)C3=O)cc2C)C1=O,0.6116504854368932,34,0,0,0,301.8987519999985,135.06124800000018,1667.838824121001,2275.851075287987,11.04782075382518
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4cc(F)c(C)s4)c4sc(cc4c(-c4cc(F)c(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5517241379310345,16,0,0,0,167.7161340000005,77.4838660000001,970.8406796682301,1279.8991288960008,11.033613180137937
CSc1ccc(s1)-c1c2cc(sc2c(-c2ccc(SC)s2)c2cc(sc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(cc1C)-c1cc2c3nsnc3c(cc2c2nsnc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(cc1C)-c1cc2c3nsnc3c(cc2c2nsnc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C,0.6057692307692307,36,0,0,0,307.6987519999986,139.9812480000002,1704.8568730696302,2339.795217287987,11.249015467730706
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5517241379310345,16,0,0,0,167.93572000000052,77.26428000000011,958.7055617606146,1243.917972520001,10.723430797586216
CSc1ccc(s1)-c1c2cc(sc2c(-c2ccc(SC)s2)c2cc(sc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C,0.5423728813559322,18,0,0,0,173.73572000000053,82.18428000000011,995.7236107092432,1307.8621145200011,11.083577241694925
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc([se]2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2c(F)c(F)c(-c3ccc(s3)-c3cc4c(s3)-c3cc5c(cc3C4(C)C)-c3sc(cc3C5(C)C)-c3ccc([se]3)-c3c(F)c(F)c(-c4ccc(s4)-c4ccc(C)s4)c4nsnc34)c3nsnc23)c2nsnc12,0.5953757225433526,19,0,0,0,244.82882200000037,108.07117800000015,1363.125868496168,1931.901380648001,11.16706000374567
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2c(F)c(F)c(-c3ccc(s3)-c3cc4c(s3)-c3cc5c(cc3C4(C)C)-c3sc(cc3C5(C)C)-c3ccc(s3)-c3c(F)c(F)c(-c4ccc(s4)-c4ccc(C)s4)c4nsnc34)c3nsnc23)c2nsnc12,0.5953757225433526,21,0,0,0,243.0888220000004,104.59117800000014,1354.5220934155368,1836.012480048001,10.612788902011566
CN1C(=S)S\\C(=C/c2ccc(s2)-c2sc(cc2C)-c2sc(cc2C)-c2cc3c(-c4cc(C)c(C)s4)c4sc(cc4c(-c4cc(C)c(C)s4)c3s2)-c2cc(C)c(s2)-c2cc(C)c(s2)-c2ccc(\\C=C3/SC(=S)N(C)C3=O)s2)C1=O,0.5245901639344263,16,0,0,0,173.9428920000006,81.27710800000013,993.2975322083292,1271.949272648001,10.425813710229516
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc([se]2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc([se]2)-c2c(F)c(F)c(-c3ccc([se]3)-c3cc4c(s3)-c3cc5c(cc3C4(C)C)-c3sc(cc3C5(C)C)-c3ccc([se]3)-c3c(F)c(F)c(-c4ccc(s4)-c4ccc(C)s4)c4nsnc34)c3nn(C)nc23)c2nsnc12,0.5819209039548022,17,0,0,0,248.43920100000037,111.53079900000017,1381.5133649240622,2024.844759344001,11.439800900248594
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2c(F)c(F)c(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6,14,0,0,0,155.15896200000049,67.7210380000001,866.8398490755637,1181.9926699680009,10.745387908800009
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4cc5sc(C)cc5s4)c4sc(cc4c(-c4cc5sc(C)cc5s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5737704918032787,18,0,0,0,180.41572000000048,82.18428000000011,1013.1217158137054,1355.862114520001,11.113623889508204
COc1c2cc(sc2c(OC)c2cc(sc12)-c1sc(\\C=C2/SC(=S)N(C)C2=O)c2sc(C)cc12)-c1sc(\\C=C2/SC(=S)N(C)C2=O)c2sc(C)cc12,0.5263157894736842,14,0,0,0,110.53103200000002,54.84496800000008,641.1286681098629,867.8943172480009,11.419662069052643
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2c(F)c(F)c(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6,14,0,0,0,155.15896200000049,67.7210380000001,866.8398490755637,1181.9926699680009,10.745387908800009
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc([se]2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc([se]2)-c2c(F)c(F)c(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6,12,0,0,0,156.8989620000005,71.20103800000011,875.443624156195,1277.8815705680006,11.617105186981824
CN1C(=S)S\\C(=C\\c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3\\SC(=S)N(C)C3=O)cc2C)C1=O,0.5657894736842105,20,0,0,0,220.93723600000052,99.14276400000014,1238.6509388666334,1623.9001569040008,10.68355366384211
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5517241379310345,16,0,0,0,167.93572000000052,77.26428000000011,958.7055617606146,1243.917972520001,10.723430797586216
CN1C(=S)S\\C(=C\\c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3\\SC(=S)N(C)C3=O)cc2C)C1=O,0.5657894736842105,20,0,0,0,220.93723600000052,99.14276400000014,1238.6509388666334,1623.9001569040008,10.68355366384211
CN1C(=O)S\\C(=C/c2sc(-c3cc4sc5c(-c6ccc(C)s6)c6c(sc7cc(sc67)-c6sc(\\C=C7/SC(=O)N(C)C7=S)c7cc(C)sc67)c(-c6ccc(C)s6)c5c4s3)c3sc(C)cc23)C1=S,0.5957446808510638,16,0,0,0,143.23420400000037,65.22579600000009,796.2915453130087,1111.824072136001,11.827915661021287
Cc1cc(\\C=c2/sc(=C(C#N)C#N)n(C)c2=O)sc1-c1cc(C)c(s1)-c1cc(C)c(s1)-c1cc2sc(cc2s1)-c1sc(cc1C)-c1sc(cc1C)-c1sc(\\C=c2/sc(=C(C#N)C#N)n(C)c2=O)cc1C,0.4807692307692308,18,0,0,0,146.71496200000044,66.14503800000011,867.5770538588349,1093.995034328001,10.519183022384626
CSc1cc2sc(cc2s1)-c1c2cc(sc2c(-c2cc3sc(SC)cc3s2)c2cc(sc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C,0.5645161290322581,20,0,0,0,186.2157200000005,87.1042800000001,1050.139764762334,1419.806256520001,11.450050455806458
COc1c2cc(sc2c(OC)c2cc(sc12)-c1c(F)c(F)c(-c2cc3n(C)c4cc(C)sc4c3s2)c2nsnc12)-c1c(F)c(F)c(-c2cc3n(C)c4cc(C)sc4c3s2)c2nsnc12,0.5909090909090909,16,0,0,0,123.11503200000001,59.660968000000075,667.7836536732879,999.9662548880007,11.363252896454552
COc1c2cc(sc2c(C)c2cc(sc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C,0.5242718446601942,15,0,0,0,146.91054800000043,70.06745200000012,849.1686116590689,1095.9374450120013,10.640169369048555
Cc1ccc(s1)-c1c2ccsc2c(-c2ccc(C)s2)c2cc(sc12)-c1c(F)c(F)c(-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2c(F)c(F)c(-c3cc4c(-c5ccc(C)s5)c5sccc5c(-c5ccc(C)s5)c4s3)c3nsnc23)c2nsnc12,0.6363636363636364,18,0,0,0,192.8061340000004,81.57386600000011,1047.1022327339217,1481.9122540960007,11.226607985575763
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5517241379310345,16,0,0,0,167.93572000000052,77.26428000000011,958.7055617606146,1243.917972520001,10.723430797586216
COC(=O)C(=C\\c1ccc(s1)-c1cc(C)c(s1)-c1cc(C)c(s1)-c1cc2c(-c3ccc(C)s3)c3sc(cc3c(-c3ccc(C)s3)c2s1)-c1sc(cc1C)-c1sc(cc1C)-c1ccc(\\C=C(/C#N)C(=O)OC)s1)\\C#N,0.45614035087719296,16,0,0,0,157.9397200000006,71.07628000000012,921.6899177663383,1148.0195177600012,10.070346647017555
CN1C(=S)S\\C(=C\\c2ccc(s2)-c2sc(cc2C)-c2sc(cc2C)-c2cc3c(cc4c5sc(cc5c(cc4c3s2)-c2ccc(C)s2)-c2cc(C)c(s2)-c2cc(C)c(s2)-c2ccc(\\C=C3\\SC(=S)N(C)C3=O)s2)-c2ccc(C)s2)C1=O,0.5573770491803278,16,0,0,0,175.94930600000055,79.27069400000012,999.3601258128185,1293.933622584001,10.60601329986886
Cc1ccc(s1)-c1ccc(s1)-c1cnc(-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2ncc(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6119402985074627,20,0,0,0,201.15889200000044,116.30110800000014,1073.7321851827214,1447.925592468001,10.805414869164187
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(s4)-c4ccc(C)s4)c4sc(cc4c(-c4ccc(s4)-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5692307692307692,18,0,0,0,189.76289200000053,86.19710800000011,1077.0327388136511,1407.8934146480008,10.82994934344616
COC(=O)c1nc2c(-c3ccc(s3)-c3ccc(C)s3)c(F)c(F)c(-c3cc4c(-c5cc(C)c(C)s5)c5sc(cc5c(-c5cc(C)c(C)s5)c4s3)-c3c(F)c(F)c(-c4ccc(s4)-c4ccc(C)s4)c4nc(C(=O)OC)c(nc34)C(=O)OC)c2nc1C(=O)OC,0.47692307692307695,20,0,0,0,171.12930600000053,81.24269400000011,1018.0866091865199,1326.0704451840008,10.200541886030775
Cc1cc(\\C=c2\\sc(=C(C#N)C#N)n(C)c2=O)sc1-c1cc(C)c(s1)-c1cc(C)c(s1)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(cc1C)-c1sc(cc1C)-c1sc(cc1C)-c1sc(\\C=c2\\sc(=C(C#N)C#N)n(C)c2=O)cc1C,0.47107438016528924,19,0,0,0,168.30930600000056,76.63069400000013,993.2881243330403,1230.0297055840012,10.165534756892573
CN1C(=O)S\\C(=C/c2sc(-c3cc4c(-c5ccc(C)s5)c5sc(cc5c(-c5ccc(C)s5)c4s3)-c3sc(\\C=C4/SC(=O)N(C)C4=S)c4cc(C)sc34)c3sc(C)cc23)C1=S,0.5681818181818182,14,0,0,0,130.7542040000001,60.3057960000001,741.8753912599182,999.879930136001,11.362271933363647
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2cc3sc(cc3s2)-c2sc(cc2C)-c2cc3c(-c4cc(C)c(C)s4)c4sc(cc4c(-c4cc(C)c(C)s4)c3s2)-c2cc(C)c(s2)-c2cc3sc(cc3s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.546875,18,0,0,0,186.42289200000053,86.19710800000013,1047.7136862614202,1383.8934146480008,10.811667301937506
Cc1cc(\\C=c2/sc(=C(C#N)C#N)n(C)c2=O)sc1-c1cc(C)c(s1)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(cc1C)-c1sc(cc1C)-c1sc(\\C=c2/sc(=C(C#N)C#N)n(C)c2=O)cc1C,0.46534653465346537,17,0,0,0,140.4749620000003,63.68503800000011,840.3689768322895,1038.022963328001,10.277455082455456
CN1C(=S)S\\C(=C/c2sc(-c3cc4c(C)c5sc(cc5c(C)c4s3)-c3sc(\\C=C4/SC(=S)N(C)C4=O)c4sc(C)cc34)c3cc(C)sc23)C1=O,0.5405405405405406,12,0,0,0,108.92703200000003,51.372968000000064,623.5482142068818,835.9044880080008,11.296006594702714
CN1c2ccc(cc2Oc2cc(ccc12)-c1ccc(-c2sc(C=C(C#N)C#N)cc2C)c2nsnc12)-c1ccc(-c2sc(C=C(C#N)C#N)cc2C)c2nsnc12,0.525,14,0,0,0,109.448239,43.19976100000004,661.8520127353862,809.0908403560006,10.113635504450007
COc1c2cc(sc2c(OC)c2cc(sc12)-c1ccc2N(C)c3ccc(C=C4C(=O)c5ccccc5C4=O)cc3Sc2c1)-c1ccc2N(C)c3ccc(C=C4C(=O)c5ccccc5C4=O)cc3Sc2c1,0.5660377358490566,12,0,0,0,139.4765480000003,56.31945200000008,825.3033069279509,984.1456208720011,9.28439264973586
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(-c3sc(-c4sc(-c5ccc(s5)-c5sc(\\C=C6/SC(=S)N(C)C6=O)cc5C)c5cc(C)sc45)c4C(=O)N(C)C(=O)c34)c3sc(C)cc23)C1=O,0.56,17,0,0,0,146.70858300000046,69.22141700000009,855.1757205632528,1140.868379472001,11.408683794720009
Cc1ccc(s1)-c1ccc(s1)-c1cnc(-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2c(F)cc(-c3cc4c(s3)-c3sc(cc3[Si]4(C)C)-c3cc(F)c(-c4cc5c(s4)-c4sc(cc4[Si]5(C)C)-c4ncc(-c5ccc(s5)-c5ccc(C)s5)c5nsnc45)c4nsnc34)c3nsnc23)c2nsnc12,0.6312056737588653,24,0,0,0,214.20930600000037,136.52069400000008,1156.4328662244911,1591.8959713740005,11.290042350170216
CN1c2ccc(cc2Sc2cc(ccc12)C([C](c1ccc(cc1)[C](C#N)C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1)=C(C#N)C#N)C#Cc1ccc(cc1)N(c1ccccc1)c1ccccc1,0.543859649122807,8,0,0,0,146.4885130000004,51.00148700000006,903.7953587174729,951.3144153120011,8.344863292210535
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.5517241379310345,16,0,0,0,167.93572000000052,77.26428000000011,958.7055617606146,1243.917972520001,10.723430797586216
Cn1c(-c2ccc(s2)-c2cc3ccc4cccc5ccc(c2)c3c45)c2c(c(-c3ccc(s3)-c3cc(F)c(cc3F)-c3ccc(s3)-c3n(C)c(=O)c4c(-c5ccc(s5)-c5cc6ccc7cccc8ccc(c5)c6c78)n(C)c(=O)c34)n(C)c2=O)c1=O,0.5967741935483871,8,0,0,0,163.89372000000054,62.5062800000001,940.5587253368948,1166.190046200001,9.404758437096783
Cc1ccc(s1)-c1ccc(s1)-c1cnc(-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2nc3c(-c4ccc(C)s4)c4sc(nc4c(-c4ccc(C)s4)c3s2)-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2ncc(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6212121212121212,22,0,0,0,198.68530600000042,116.57469400000014,1061.1337359304466,1449.9160904040011,10.984212806090918
COc1c2cc(sc2c(OC)c2cc(sc12)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C2/SC(=S)N(C)C2=O)cc1C,0.5192307692307693,16,0,0,0,147.71254800000045,71.8034520000001,857.9588386105595,1111.9323596320012,10.691657304153857
CN1c2ccc(C=C3C(=O)c4ccccc4C3=O)cc2Sc2cc(ccc12)-c1ccc(cc1)N(c1ccccc1)c1ccccc1,0.581081081081081,5,0,0,0,93.844204,35.70579600000001,556.1575432141145,612.1871491360008,8.27279931264866
COC(=O)C(=C\\c1cc(C)c(s1)-c1ccc(s1)-c1sc(cc1C)-c1cc2c(cc3c4sc(cc4c(cc3c2s1)-c1ccc(C)cc1)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(\\C=C(/C#N)C(=O)OC)cc1C)-c1ccc(C)cc1)\\C#N,0.4603174603174603,14,0,0,0,169.5004780000006,72.17552200000013,989.2374558698599,1186.1223259520013,9.413669253587312
CN1C(=S)S\\C(=C\\c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc(F)c(s2)-c2sc(cc2F)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3\\SC(=S)N(C)C3=O)cc2C)C1=O,0.5531914893617021,14,0,0,0,136.54179000000022,64.53821000000009,809.2224796152482,1063.892386640001,11.318004113191499
CN1C(=S)S\\C(=C/c2cc(C)c(s2)-c2ccc(s2)-c2sc(cc2C)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc3c(-c4ccc(C)s4)c4sc(cc4c(-c4ccc(C)s4)c3s2)-c2cc(C)c(s2)-c2ccc(s2)-c2sc(\\C=C3/SC(=S)N(C)C3=O)cc2C)C1=O,0.574468085106383,24,0,0,0,273.9387519999997,121.02124800000017,1518.5963159726548,2003.8823412880008,10.658948623872345
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2cnc(s2)-c2n(C)c(=O)c3c(-c4ncc(s4)-c4ccc(s4)-c4cc5c(s4)-c4cc6c(cc4C5(C)C)-c4sc(cc4C6(C)C)-c4ccc(s4)-c4c(F)c(F)c(-c5ccc(s5)-c5ccc(C)s5)c5nsnc45)n(C)c(=O)c23)c2nsnc12,0.5833333333333334,24,0,0,0,267.3731659999998,118.00683400000017,1503.5791031850665,1994.0463221040009,10.385657927625005
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2c(F)c(F)c(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.620253164556962,12,0,0,0,116.82744600000001,66.20255400000005,654.583959556932,917.9315541140006,11.619386760936717
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc([se]2)-c2c(F)c(F)c(-c3ccc([se]3)-c3cc4c(s3)-c3cc5c(cc3C4(C)C)-c3sc(cc3C5(C)C)-c3ccc(s3)-c3c(F)c(F)c(-c4ccc(s4)-c4ccc(C)s4)c4nsnc34)c3nsnc23)c2nsnc12,0.5953757225433526,19,0,0,0,244.82882200000034,108.07117800000015,1363.125868496168,1931.9013806480007,11.167060003745668
CN1\\C(=C\\[C]2C(=O)[C](C2=O)c2c(O)cc(cc2O)N2[C@H]3CCC[C@@H]3c3cc(ccc23)C#N)C(C)(C)c2cc(ccc12)-c1cc2sc3-c4cc5c(cc4C(c3c2s1)(c1ccc(C)cc1)c1ccc(C)cc1)-c1sc2cc(sc2c1C5(c1ccc(C)cc1)c1ccc(C)cc1)-c1ccc2N(C)\\C(=C\\[C]3C(=O)[C](C3=O)c3c(O)cc(cc3O)N3[C@H]4CCC[C@H]4c4cc(ccc34)C#N)C(C)(C)c2c1,0.5045045045045045,18,4,0,0,277.01378399999965,109.57421600000023,1618.3583419823192,1820.5546477760022,8.200696611603613
Cc1ccc(s1)-c1c2cc(sc2c(-c2ccc(C)s2)c2cc(sc12)-c1sc(cc1C)-c1cc(C)c(C=C2C(=O)c3ccccc3C2=O)s1)-c1sc(cc1C)-c1cc(C)c(C=C2C(=O)c3ccccc3C2=O)s1,0.5636363636363636,12,0,0,0,151.94613400000057,61.2738660000001,872.5574001745016,1078.0535776960012,9.800487069963648
CN1c2ccc(cc2Oc2cc(ccc12)-c1ccc(s1)-c1sc(C=C(C#N)C#N)cc1C)-c1ccc(s1)-c1sc(C=C(C#N)C#N)cc1C,0.4722222222222222,10,0,0,0,98.368239,38.63976100000002,605.7397831355283,705.0785443560007,9.79275756050001
Cc1cc(\\C=c2\\sc(=C(C#N)C#N)n(C)c2=O)sc1-c1cc(C)c(s1)-c1cc2sc(cc2s1)-c1sc(cc1C)-c1sc(\\C=c2\\sc(=C(C#N)C#N)n(C)c2=O)cc1C,0.47619047619047616,16,0,0,0,118.88061800000001,53.19938200000008,714.657906358084,901.9882920720008,10.73795585800001
Cc1ccc(s1)-c1ccc(s1)-c1cnc(-c2cc3c(s2)-c2sc(cc2[Si]3(C)C)-c2ncc(-c3ccc(s3)-c3ccc(C)s3)c3nsnc23)c2nsnc12,0.6363636363636364,14,0,0,0,114.79303200000001,66.03696800000007,617.7152744894261,847.9597392980008,11.012464146727284
Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1ccc(s1)-c1sc(cc1C)-c1cc2c(s1)-c1sc(cc1C21c2cc(ccc2-c2ccc(cc12)C(C)(C)C)C(C)(C)C)-c1cc(C)c(s1)-c1ccc(s1)-c1sc(C=C2C(=O)c3ccccc3C2=O)cc1C,0.503448275862069,12,0,0,0,192.3384080000006,79.33159200000016,1105.4374773981415,1300.1944282720015,8.966858126013804
Cc1ccc(s1)-c1ccc(s1)-c1c(F)c(F)c(-c2ccc(s2)-c2cc3c(s2)-c2cc4c(cc2C3(C)C)-c2sc(cc2C4(C)C)-c2ccc(s2)-c2c(F)c(F)c(-c3ccc(s3)-c3cc4c(s3)-c3cc5c(cc3C4(C)C)-c3sc(cc3C5(C)C)-c3ccc(s3)-c3c(F)c(F)c(-c4ccc(s4)-c4cc5c(s4)-c4cc6c(cc4C5(C)C)-c4sc(cc4C6(C)C)-c4ccc(s4)-c4c(F)c(F)c(-c5ccc(s5)-c5ccc(C)s5)c5nsnc45)c4nsnc34)c3nsnc23)c2nsnc12,0.5932203389830508,28,0,0,0,331.01868199999836,141.4613180000002,1842.2043377555162,2490.032290127987,10.550984280203334
Cn1c(=O)c2cccc3c(ccc(c23)c1=O)C#Cc1ccc(C#Cc2ccc(cc2)N(c2ccccc2)c2ccccc2)c2nsnc12,0.625,6,0,0,0,93.377032,33.972968,559.3416875663289,636.1619970080006,8.835583291777787
