,PCE,polarizability,delLA,delLD,N_atom,Eg,lamda_h,DIP,AL-DH,delHD,E_bind,DL-AL,delGE,E_T1,fMF,nHBAcc,apol,bpol,Vabc,MW,AMW,ABC,ABCGG,nAromAtom,nAromBond,C1SP2,C2SP2,C3SP2,C1SP3,HybRatio,FCSP3
129,5.28,560.2313333,0.033470005,0.720285388,35,407.11,0.266340148,7.076957948,4.134497992,0.952126397,2.187424154,-0.387218023,18.90990664,1.9051,0.5588,9,90.16586,29.93414,576.2233877,632.1531636,9.296370054,37.03181814316831,28.03993081903027,33,34,2,23,8,0,0.0,0.0
130,5.25,1195.739333,0.033470005,0.10857343,68,443.2,0.361878236,6.388141168,3.538568638,0.383952657,2.126439481,0.744231408,0.826964074,1.9811,0.5517,16,163.73972,76.54028,939.2679667,1211.96366,10.44796258,62.56751159283312,43.81189459622676,52,54,2,38,8,6,0.1379310344827586,0.1379310344827586
131,5.24,935.5983333,0.033470005,1.180974153,36,518.55,0.540064378,6.16209047,3.278972015,0.384496885,2.234378331,0.60409277,0.118,1.1173,0.5882,6,130.662134,51.617866,785.8588188,862.2436185,8.453368808,51.368872278744654,33.434642361452624,46,46,2,44,4,0,0.0384615384615384,0.0357142857142857
132,5.23,1284.844667,0.033470005,0.254698573,78,529.55,0.410543351,6.112665885,3.258291362,0.232929464,2.152178212,0.58858228,0.102945714,1.1393,0.5606,10,171.724478,69.771522,980.5960318,1190.230019,9.016894085,71.46328572720176,44.54643142991891,58,64,4,42,20,0,0.0833333333333333,0.0833333333333333
133,5.22,1451.788667,0.033470005,0.083266841,74,445.56,0.457431834,6.432611375,3.58455588,0.216058405,2.661985318,0.69008075,0.002773085,1.6446,0.5362,22,188.76365,87.71235,1047.177205,1370.070525,9.928047281,72.16734670092272,45.46567082734161,74,76,4,40,10,10,0.1818181818181818,0.1818181818181818
134,5.21,710.8843333,0.033470005,0.473206003,42,529.45,0.459096355,6.317607895,3.398157886,0.341230781,2.212369127,0.385857454,0.0,1.0963,0.5429,8,91.991032,44.228968,562.532531,680.0680392,9.715257704,37.46209528137906,29.800009565813927,20,20,6,20,4,0,0.1176470588235294,0.1176470588235294
135,5.21,1858.300333,0.033470005,0.07047749,90,552.67,0.481194721,6.035571675,3.218018511,0.301230043,1.985178091,0.451981122,0.0053,1.112,0.5542,18,226.192408,99.867592,1279.523198,1664.10494,10.02472855,92.76443393472869,58.28387521297204,80,82,2,50,18,10,0.1860465116279069,0.1860465116279069
136,5.19,1065.813,0.033470005,0.099049445,64,475.07,0.402689056,6.18118225,3.295026733,0.422320711,2.106981649,0.69361823,2.312175065,1.894,0.6275,14,142.431376,61.988624,771.9527215,1058.042219,10.37296294,58.33519877393344,38.12876000769939,64,69,0,42,8,2,0.074074074074074,0.074074074074074
137,5.16,1173.377333,0.033470005,0.069116921,66,453.21,0.355042736,6.36552388,3.521969693,0.478920394,2.024447618,0.584228458,1.329934871,1.9242,0.4426,16,163.090892,73.641108,966.1633457,1168.096505,9.574561517,62.07293325246556,42.791539334282994,54,56,2,38,12,4,0.1333333333333333,0.1290322580645161
138,5.11,982.2456667,0.033470005,0.115376277,56,454.75,0.473107769,6.569368726,3.683877439,0.516744221,2.154913389,0.496335681,0.99130001,1.8579,0.5306,12,131.722962,55.813038,771.810677,946.0679648,9.653754743,52.23045745725675,36.21262148376439,44,46,0,34,12,4,0.1153846153846153,0.1153846153846153
139,5.1,732.9636667,0.033470005,0.145308801,44,467.91,0.44259918,6.457525304,3.537480183,0.44055234,2.349429304,0.648991557,0.730117593,1.8163,0.5789,12,103.981032,49.094968,591.159808,798.0191584,10.50025208,42.21692423783944,31.52463244217538,44,46,0,28,6,2,0.1052631578947368,0.1052631578947368
140,5.09,1475.030333,0.033470005,0.026122931,62,465.49,0.356130375,6.271668544,3.471356515,0.442185023,1.884331595,0.49769625,1.328557823,1.875,0.5753,14,203.537236,84.382764,1170.016792,1432.067731,9.808683088,77.65484541202501,50.66108815914125,70,70,2,52,14,4,0.1025641025641025,0.1025641025641025
141,5.09,1476.572,0.033470005,0.727360348,70,476.07,0.416825643,6.226854385,3.403055936,0.124900262,1.997411228,0.612800413,1.460143154,1.9008,0.6154,16,209.510615,86.229385,1171.549061,1450.22994,9.296345769,82.89366608668178,48.709460596431214,94,97,8,62,10,4,0.0476190476190476,0.0476190476190476
142,5.07,1354.158,0.077824564,0.207894989,62,445.36,0.413145576,6.39972832,3.506731316,0.411436157,2.131179454,0.806273368,0.377220188,1.9911,0.3375,14,210.377096,134.602904,1227.332348,1380.223772,8.626398574,70.44370029023833,51.56139960733879,42,44,2,30,8,16,0.3636363636363636,0.3428571428571428
143,5.07,1481.137,0.077824564,0.389939162,82,528.26,0.310329531,6.260995423,3.370674386,0.111294569,2.06713226,0.414701523,0.040105486,1.1118,0.6154,6,175.002892,59.137108,1051.45876,1168.228563,8.986373559,69.64890727291822,42.15358084018828,60,64,4,38,20,2,0.0606060606060606,0.0512820512820512
144,5.05,1059.183,0.033470005,0.048436267,57,451.95,0.491130687,6.520916133,3.654217029,0.446538845,2.05556806,0.460144538,2.759090374,1.9009,0.4245,15,145.356134,66.609866,847.866803,1054.031797,9.943696195,54.622928058637086,38.84155982080925,45,48,2,29,11,7,0.1764705882352941,0.1698113207547169
145,5.05,1126.351333,0.033470005,0.153200103,58,474.71,0.363153906,6.448565955,3.609318242,0.490349176,2.087155197,0.449804211,0.131288728,1.7752,0.5385,14,157.168548,99.211452,886.6831569,1135.896383,10.92208061,56.94321463653279,39.317947267441326,42,44,2,34,4,2,0.16,0.16
146,5.05,449.7743333,0.033470005,2.006023377,26,430.36,0.220925433,7.238687732,4.24007817,0.219051658,2.510813275,0.12054644,13.17775152,1.5154,0.5619,15,153.213755,76.036245,885.9584592,1149.903382,10.95146078,57.57527504978629,39.60394792791181,46,46,2,38,4,4,0.1153846153846153,0.1153846153846153
147,5.03,1090.236333,0.033470005,0.191296044,56,492.53,0.503856636,6.502055921,3.641971905,0.512118285,2.138032352,0.348849969,1.842530282,1.7328,0.5208,16,138.255583,67.032417,820.7353746,1077.891638,11.22803789,52.74889688526123,38.53298158722367,38,39,3,29,5,4,0.1521739130434782,0.1521739130434782
148,5.03,1441.507667,0.033470005,0.159730836,82,539.54,0.393961276,6.175362007,3.341830317,0.156193356,2.07347297,0.424769736,0.0,1.1163,0.6,16,183.973306,81.966694,1047.176751,1361.985458,10.47681121,73.17715911809701,51.304854377058746,62,64,6,48,8,2,0.088235294117647,0.088235294117647
149,5.03,1229.689333,0.077824564,0.042449762,64,497.31,0.422495952,6.403295189,3.499112128,0.440824454,1.965664919,0.30667232,1.507121196,1.7991,0.4902,17,144.584583,62.385417,839.1113984,1085.002562,10.63728002,57.87538116293064,39.751084145109786,47,51,2,32,8,4,0.1428571428571428,0.1320754716981132
150,4.99,1280.443,0.033470005,0.021496995,64,451.96,0.505983205,6.361858506,3.502377495,0.309937687,1.988727916,0.587493824,0.0001,1.919,0.4063,18,171.558064,82.573936,1008.454313,1236.071947,9.656812088,63.762945555723846,44.33731773192898,52,54,2,34,12,8,0.2,0.1935483870967742
151,4.97,1121.709333,0.033470005,0.228303529,60,507.59,0.358295313,6.242966791,3.398974228,0.425586077,2.025724551,0.399191033,0.017200291,1.6994,0.6122,18,148.284204,69.315796,820.3587831,1169.837197,11.93711426,57.31185313734181,40.92243387515958,60,64,4,34,8,0,0.08,0.08
152,4.97,1084.119667,0.033470005,0.177418237,55,538.66,0.34286047,5.787052264,2.941550829,0.737700675,2.023089932,0.720285388,1.476451168,1.6393,0.5446,19,138.738962,71.173038,767.9503782,1046.012793,10.3565623,55.12623159162537,39.329154804712005,49,53,0,34,4,2,0.2083333333333333,0.1666666666666666
153,4.96,514.9173333,0.033470005,1.449550533,38,488.86,0.517222052,6.125488435,3.159241917,1.108591867,2.501943763,0.976072417,0.0,1.1622,0.5806,4,79.913446,33.286554,454.1785166,558.1184179,9.001909967,33.064976196934225,25.102760150599035,28,30,4,20,6,0,0.0625,0.0625
154,4.93,1043.298667,0.077824564,0.062586188,59,466.75,0.57634668,6.347988047,3.41394049,0.502866414,2.078496402,0.641100255,2.742965301,1.8755,0.5446,11,137.692548,56.807452,804.6947591,972.0658566,9.624414422,53.23722406696541,37.28647806849497,47,47,0,36,12,6,0.1111111111111111,0.1111111111111111
155,4.92,1044.918667,0.077824564,0.197282549,64,503.78,0.350575443,6.298797752,3.363327312,0.205718078,2.179720248,0.582051547,0.024209502,1.1635,0.5455,12,149.666134,68.113866,874.4334196,1086.065874,9.873326125,58.97800435296317,42.388008567678206,44,46,6,34,10,0,0.1071428571428571,0.1071428571428571
156,4.91,977.3456667,0.033470005,0.20299694,54,424.62,0.456743658,6.685989108,3.785648023,0.381231518,2.951238382,0.664229933,1.997527637,1.6432,0.551,18,133.094962,61.821038,741.3389095,986.0570403,10.06180653,52.25431854489368,34.21011603070813,54,56,4,28,6,6,0.1739130434782608,0.1739130434782608
157,4.88,635.577,0.033470005,1.383698979,32,483.86,0.502688179,6.338699984,3.385368535,1.336079054,2.485639728,0.793211903,0.034601301,1.1825,0.2941,4,117.757236,62.242764,691.5226539,704.3470209,6.90536295,40.46329591936647,31.7229103441328,22,22,2,16,8,12,0.4090909090909091,0.4090909090909091
158,4.86,1353.801333,0.077824564,0.738244903,61,493.08,0.461090677,6.321513001,3.412035693,0.240548652,2.228011919,0.596201468,2.545850907,1.6823,0.5646,11,191.930615,75.429385,1120.506821,1278.307579,8.695969925,73.90347850385601,44.66779673562397,77,78,0,60,14,4,0.0512820512820512,0.05
159,4.84,1110.934,0.077824564,0.610623502,51,452.58,0.410034498,6.420431287,3.511629366,0.14449246,2.27018528,0.776340843,0.770200299,1.8856,0.5659,11,165.810064,65.845936,979.1005681,1100.300088,8.529458045,64.32590180780443,39.90199909092716,67,68,0,56,10,0,0.0294117647058823,0.0285714285714285
160,4.83,2206.953,0.033470005,0.017143173,110,536.47,0.492741057,6.072784062,3.25883559,0.17905092,1.960635893,0.494430884,0.087606849,1.12,0.5773,22,269.846752,117.733248,1516.177552,1992.055824,10.26832899,109.5732362251264,66.20513446221106,100,102,2,66,18,10,0.1568627450980392,0.1568627450980392
161,4.8,357.462,0.033470005,1.91595369,26,389.92,0.230374587,7.51408002,4.342937209,0.080545703,2.854183967,0.257691826,2.668821832,1.5169,0.56,14,133.649376,62.330624,778.4863523,1004.070759,10.04070759,56.42537596910217,40.05391887746923,40,44,8,28,8,0,0.12,0.12
162,4.78,1503.830667,0.077824564,0.474566572,80,619.61,0.171335404,5.93045137,3.075430848,0.424497622,1.907689472,0.290073375,0.000141421,1.1185,0.4757,13,142.294169,52.995831,878.2384351,1007.11217,9.777788059,54.87589661397597,37.24586856385348,48,48,0,39,9,3,0.0588235294117647,0.0526315789473684
163,4.75,1355.186,0.033470005,0.03809594,58,461.41,0.360320112,6.279727196,3.476254564,0.492798201,1.933579741,0.541778696,1.097882885,1.916,0.5,14,193.541236,78.194764,1133.001148,1336.169276,9.278953307,74.55061954639362,49.36192708278377,70,70,2,50,16,4,0.1052631578947368,0.1025641025641025
164,4.73,1191.704,0.033470005,0.268304266,62,538.32,0.503153766,6.325451849,3.469995945,0.523547067,2.14681877,0.328169315,0.1718,1.1149,0.4364,16,147.930134,69.305866,902.7548209,1094.055703,9.945960936,57.43942463956482,41.63342556516061,40,40,4,32,8,4,0.1538461538461538,0.1481481481481481
165,4.72,816.6253333,0.033470005,0.788585967,40,445.14,0.402621844,6.539614981,3.587549133,0.61606578,1.772267285,0.171703846,31.16195222,2.1156,0.5385,8,133.801341,46.988659,831.1852832,875.2831152,8.4161838,52.53579667093396,34.32268219620789,48,48,0,44,8,0,0.0188679245283018,0.0169491525423728
166,4.7,894.7536667,0.033470005,0.249800524,48,527.16,0.421969684,6.185030213,3.34482357,0.593208215,2.134584342,0.470484864,0.611928967,1.5771,0.6203,12,117.047032,65.982968,642.4488416,881.9503977,11.16392909,45.90663616081078,32.81587781259538,48,50,0,32,4,2,0.1,0.1
167,4.7,1445.205667,0.077824564,0.075375539,62,454.94,0.421188989,6.447060077,3.560065633,0.393204528,2.072007487,0.636746433,0.022712992,1.9711,0.3375,14,214.573096,135.326904,1246.769943,1412.178085,8.826113029,70.44370029023833,51.56139960733879,42,44,2,30,8,16,0.3636363636363636,0.3428571428571428
168,4.68,1210.772333,0.033470005,0.042721876,68,439.05,0.340211442,6.547089676,3.692857197,0.307216548,2.121652941,0.593752443,2.270762854,1.9514,0.4667,16,165.953306,73.082694,962.3444818,1198.035168,9.983626399,62.958379518614585,43.83784731311532,56,59,2,38,12,6,0.1333333333333333,0.1290322580645161
169,4.67,544.0436667,0.033470005,1.450911103,28,398.22,0.420065975,6.56762747,3.606052875,0.500145275,2.400968597,0.905867041,4.870111063,2.3354,0.5571,6,90.925411,39.234589,540.0680355,613.1316255,8.759023221,34.64095021738684,23.0925919963206,30,30,1,29,3,0,0.0555555555555555,0.0555555555555555
170,4.66,566.5823333,0.033470005,1.84057815,34,490.11,0.288445045,6.520950147,3.602243281,0.715387339,2.290212801,0.394837211,0.61980292,1.2935,0.5303,6,79.414825,31.349175,466.9433887,544.1798355,8.245149023,33.829102119523604,24.761301776166608,25,27,1,19,6,0,0.2352941176470588,0.1764705882352941
171,4.65,950.4173333,0.033470005,0.237827514,56,541.49,0.334194188,5.974121018,3.111349878,0.580690978,2.023540876,0.518649018,0.006051446,1.2979,0.4286,8,84.922204,45.109796,519.131739,600.1388786,8.573412552,33.064976196934225,25.891173521104022,22,22,2,20,4,0,0.1875,0.1875
172,4.65,566.7406667,0.033470005,1.830509938,34,489.52,0.275245618,6.510003823,3.59299141,0.720013274,2.299937256,0.420415914,0.493495238,1.312,0.5303,6,79.414825,31.349175,466.9433887,544.1798355,8.245149023,33.829102119523604,24.864538285472307,25,27,1,19,6,0,0.2352941176470588,0.1764705882352941
173,4.64,1210.506333,0.033470005,0.180411489,74,521.77,0.370589689,6.261588086,3.407681871,0.189663361,2.127233498,0.449259983,0.0,1.1419,0.5738,12,165.47372,72.34628,967.8776656,1222.07833,10.01703549,67.81996469712671,47.04809323377158,54,56,4,44,10,2,0.09375,0.09375
174,4.62,950.303,0.077824564,0.308577118,62,435.23,0.343358711,6.499351925,3.57040596,0.554295933,2.215311995,0.812259873,0.0002,2.0476,0.617,14,136.578204,59.581796,769.1549539,1039.925617,11.06303848,54.89712412392341,40.51982639601229,52,54,6,32,8,2,0.08,0.08
175,4.61,697.0783333,0.033470005,0.701781646,43,513.89,0.232780618,6.987415617,3.995447809,0.103131153,2.094666631,-0.337693301,4.671306905,1.6524,0.5679,8,107.429825,33.810175,663.8317404,731.1892148,9.027027343,43.94112549695424,31.609454432114788,41,44,0,30,12,0,0.0,0.0
176,4.6,1082.511,0.033470005,0.251705321,63,545.68,0.398018494,6.276722787,3.408498213,0.234834261,2.156145173,0.34612883,0.0181,1.1012,0.596,11,136.085376,59.634624,789.3769131,1000.046853,10.10148336,55.60423090510996,39.11041098026396,43,45,4,38,6,0,0.0769230769230769,0.0769230769230769
177,4.6,1014.739,0.033470005,0.647358873,68,501.86,0.482574611,6.32574029,3.440063421,0.262317761,2.289388294,0.585316913,0.131566181,1.1538,0.5536,10,142.47972,58.23628,864.630899,972.2552458,8.680850409,58.41607900297319,35.66994092334797,46,46,2,42,10,0,0.0689655172413793,0.0666666666666666
178,4.58,1024.085,0.033470005,0.168982707,48,474.26,0.372695578,6.532620294,3.665645811,0.427218761,2.13231213,0.401912172,0.330941279,1.7387,0.5,14,129.225376,62.870624,749.5107141,971.9569175,10.5647491,49.73424745422473,34.00186821518075,32,34,2,24,6,4,0.2272727272727272,0.2272727272727272
179,4.58,564.9516667,0.033470005,1.249002618,41,478.57,0.498340343,6.588910311,3.59788946,0.522730726,2.534943064,0.57660927,0.541150571,1.17,0.5909,5,86.160239,34.859761,504.4563201,593.123169,8.986714681,35.10541631145411,25.373987733515417,29,31,3,24,5,0,0.0588235294117647,0.0555555555555555
180,4.57,862.574,0.033470005,0.421232256,48,525.16,0.506714103,6.412410187,3.512445707,0.830219388,2.23307748,0.341230781,3.388195901,1.1181,0.5747,9,116.45979,49.56021,698.9954944,834.0921458,9.587266044,45.86184794351335,32.68754173031896,37,37,3,33,5,1,0.0681818181818181,0.0666666666666666
181,4.56,1026.000667,0.077824564,0.069389034,54,446.63,0.390609106,6.549614349,3.605780762,0.413613068,2.134968902,0.606269681,1.168800073,1.9434,0.4118,16,137.716548,65.615452,820.9431946,1016.033905,9.961116714,52.254318544893685,37.1387970490402,42,44,2,30,8,4,0.1666666666666666,0.16
182,4.56,1280.443,0.077824564,0.021496995,64,451.96,0.505983205,6.361858506,3.443056673,0.309937687,1.988727916,0.646814646,0.0001,1.919,0.4063,18,171.558064,82.573936,1008.454313,1236.071947,9.656812088,63.762945555723846,44.33731773192898,52,54,2,34,12,8,0.2,0.1935483870967742
183,4.56,1056.332,0.033470005,0.241364994,42,464.52,0.277662262,6.073433325,3.236522253,0.100954242,2.074618744,0.804096457,0.416768077,1.9305,0.5313,16,161.898064,76.389936,924.1933428,1124.251817,8.783217322,64.16414134972491,39.30549586500867,66,70,0,50,8,0,0.09375,0.09375
184,4.54,1047.920333,0.077824564,0.223405479,62,505.51,0.360888286,6.375352905,3.436253827,0.183404742,2.178114622,0.500961617,0.048615841,1.1592,0.5577,12,147.858962,72.501038,856.1442206,1193.867616,11.47949631,57.56379079059008,42.89545713153322,42,44,8,30,8,0,0.1153846153846153,0.1153846153846153
185,4.52,969.237,0.033470005,0.054150658,52,456.7,0.564111624,6.483024278,3.592447182,0.466947384,2.116857508,0.52517975,1.887305895,1.9146,0.4348,14,126.765376,58.130624,760.0717177,932.0127755,10.13057365,47.50677164918726,34.55713881462936,40,40,2,30,6,4,0.1363636363636363,0.1304347826086956
186,4.5,304.1456667,0.033470005,0.725455551,22,429.81,0.257703798,7.080406719,3.988917077,1.513769404,2.786760335,0.548037315,4.730063667,1.7367,0.4054,5,47.400309,19.219691,306.9628272,331.077933,8.948052244,18.42986490843461,16.289247293881356,11,11,1,9,5,0,0.1176470588235294,0.1052631578947368
187,4.46,895.381,0.077824564,0.076463995,47,449.49,0.595033827,6.555118396,3.603059623,0.537696988,2.15468717,0.581507319,2.01078798,1.9395,0.3846,13,121.858962,57.677038,735.5000996,878.0563546,9.648970929,44.85668400940355,33.66289627399816,35,35,2,24,8,6,0.1904761904761904,0.1818181818181818
188,4.45,855.3663333,0.077824564,0.100410014,50,467.92,0.421426273,6.403498186,3.440335535,0.464226246,2.222885609,0.664774161,0.633405952,1.787,0.6098,14,116.680618,53.795382,633.4408441,873.9821441,10.65831883,46.15990509643659,32.21412504618907,50,54,0,32,6,2,0.0952380952380952,0.0952380952380952
189,4.43,1166.115333,0.077824564,0.058232366,66,451.33,0.469660359,6.353264334,3.453124886,0.510757716,1.978130784,0.615249438,2.052337324,1.927,0.4426,16,163.090892,73.641108,966.1633457,1168.096505,9.574561517,62.07293325246556,42.84627742702831,54,56,2,38,12,4,0.1333333333333333,0.1290322580645161
190,4.4,547.618,0.033470005,1.245193024,38,509.61,0.462005796,6.459820312,3.505914975,0.946139892,2.413904182,0.473206003,0.0011,1.1141,0.6,6,77.98386,33.61214,449.7654493,560.0864491,9.334774152,33.064976196934225,24.85593344019421,28,30,2,24,4,0,0.0625,0.0625
191,4.4,766.418,0.033470005,0.188030677,50,484.47,0.380579261,6.420354551,3.497479445,0.142043435,2.313357854,0.588854394,0.047901879,1.1824,0.561,8,108.018204,48.241796,643.8416591,780.0993394,9.513406578,44.41184274968487,32.24883889638103,30,31,6,24,8,0,0.0952380952380952,0.0952380952380952
192,4.4,1108.003,0.033470005,1.272132296,74,509.33,0.480604234,6.05529993,3.186997531,0.321094355,2.227060897,0.762463036,0.061130516,1.1485,0.5455,10,166.44365,70.49635,880.6650649,1098.349815,8.320831931,69.1159037234058,45.01004629881436,64,76,2,44,16,0,0.1142857142857142,0.1142857142857142
193,4.4,944.0956667,0.077824564,0.128165628,56,500.58,0.349641276,6.249320105,3.2982921,0.210888242,2.212867135,0.666951071,0.220941553,1.1513,0.5417,12,128.109376,60.646624,750.4302375,952.0646107,9.917339695,52.65448343680414,38.419048251502126,36,39,6,28,8,0,0.125,0.125
194,4.4,959.8576667,0.033470005,0.117825302,54,497.75,0.403531793,6.320272706,3.44142399,0.396742008,2.196653899,0.518376904,2.385696186,1.6952,0.618,12,125.874204,54.555796,696.8460574,942.0047713,10.58432327,50.815943514596725,34.862845397658184,54,56,0,34,8,4,0.1063829787234042,0.1063829787234042
